product;sourceService;targetService;protocol;port;description
VBR;Backup server;vCenter Server;TCP;443;Default port used for connections to vCenter Server. Note: The backup server should have a direct connection to vCenter Server. HTTP/HTTPS proxy servers are not supported. If you use VMware Cloud Director, make sure you open port 443 on underlying vCenter Servers.
VBR;Backup server;ESXi server;TCP;443;Default port used for connections to ESXi host. This port is not required for VMware Cloud on AWS.
VBR;Backup server;ESXi server;TCP;902;Port used for data transfer to ESXi host. It is also used during guest OS file recovery if you recover files from replicas. This port is not required for VMware Cloud on AWS.
VBR;Backup server;VMware Cloud Director;TCP;443;Default port used for connections to VMware Cloud Director. Note: The backup server should have a direct connection to VMware Cloud Director. HTTP/HTTPS proxy servers are not supported.
VBR;Backup server;PostgreSQL server hosting the Veeam Backup & Replication configuration database;TCP;5432;Port used for communication with PostgreSQL server on which the Veeam Backup & Replication configuration database is deployed.
VBR;Backup server;Microsoft SQL Server hosting the Veeam Backup & Replication configuration database;TCP;1433;Port used for communication with Microsoft SQL Server on which the Veeam Backup & Replication configuration database is deployed (if you use a Microsoft SQL Server default instance). Additional ports may need to be open depending on your configuration. For more information, see Microsoft Docs.
VBR;Backup server;DNS server with forward/reverse name resolution of all backup servers;UDP;53;Port used for communication with the DNS Server.
VBR;Backup server;Veeam Update Notification Server;TCP;443;Default port used to download information about available updates from the Veeam Update Notification Server over HTTPS. Veeam Update Notification Server endpoints: dev.veeam.com vbrad.butler.veeam.com vbrce.butler.veeam.com
VBR;Backup server;Veeam License Update Server;TCP;443;Default port used to automatically update license from the Veeam License Update Server over HTTPS. Veeam Threat Hunter and Veeam Data Cloud Vault also require this communication to work properly. Veeam License Update Server endpoints: vbr.butler.veeam.com autolk.veeam.com
VBR;Backup server;Veeam License Update Server;TCP;80;Required for certificate validation when Veeam Backup & Replication connects to Veeam License Update Server to check if the new license is available and download it. Certificate verification endpoints: *.ss2.us *.amazontrust.com Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access
VBR;Backup server;Certificate Revocation Lists;TCP;80 or 443;Veeam Backup & Replication requires access to the Certificate Revocation Lists (CRL) of the Certificate Authority (CA) that issued the certificate for each backup infrastructure component. Note : The specific CRL endpoint that must be connected to depends on the CA that issued the certificate. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access
VBR;Backup server;KMS server;TCP;5696;Default port used for communication with Key Management System server.
VBR;Backup server;Veeam ONE Server;TCP;2741;Default port used for communication with Veeam ONE internal Web API. Required for the Analytics view. For more information, see Configuring Analytics View.
VBR;Backup server;Veeam ONE Web Services;TCP;1239;Default port used by Veeam ONE Web Services. Required for the Analytics view. For more information, see Configuring Analytics View.
VBR;Backup server;Backup server;TCP;9501 (local);Port used locally on the backup server for communication between Veeam Broker Service and Veeam services and components. Note : Local ports do not require specific firewall rules. Make sure that this port is not used by another software. Otherwise, this can affect Veeam Backup & Replication functionality.
VBR;Backup server;Backup server;TCP;6172 (local);Port used to provide REST access to the Veeam Backup & Replication database. Note : Local ports do not require specific firewall rules. Make sure that this port is not used by another software. Otherwise, this can affect Veeam Backup & Replication functionality.
VBR;Backup server;Backup server;TCP;9393 (local);Default port used by the Veeam Guest Catalog service for catalog replication. Can be customized during Veeam Backup & Replication installation. Note : Local ports do not require specific firewall rules. Make sure that this port is not used by another software. Otherwise, this can affect Veeam Backup & Replication functionality.
VBR;Management client PC (remote access);Backup server;TCP;3389;Default port used by Remote Desktop Services. If you use third-party solutions to connect to the backup server, other ports may need to be open.
VBR;REST client;Backup server;TCP;9419;Default port for communication with REST API service.
VBR;Veeam Backup & Replication console;Backup server;TCP;9392 9420;Ports used by the Veeam Backup & Replication console to communicate with the backup server. Note that both ports are required.
VBR;Veeam Backup & Replication console;Backup server;TCP;9396;Port used by the Veeam.Backup.UIService process for managing database connections.
VBR;Veeam Backup & Replication console;Backup server;TCP;9401;[Remote console only] Port used by the Veeam Backup & Replication console during Windows file-level recovery. Required to perform Copy to and Mount to console operations.
VBR;Veeam Backup & Replication console;Backup server;TCP;10003;[Remote console only] Port used by the Veeam Backup & Replication console to connect to the backup server only when managing the Veeam Cloud Connect infrastructure.
VBR;Veeam Backup & Replication console;Mount server;TCP;2500 to 3300;[Remote console only] Default range of ports used as data transmission channels. For every TCP connection that a job uses, one port from this range is assigned. This port is used if the mount server is not located on the console. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Veeam Backup & Replication console;Veeam AI Assistant (rest-ai.veeam.com);TCP;443;Default port for communication with the Veeam AI Assistant service.
VBR;Veeam Backup & Replication console;Nutanix AHV Plug-in for Veeam Backup & Replication;TCP;8543;Port used by the Veeam Backup & Replication console to communicate with Nutanix AHV Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Veeam Backup & Replication console;oVirt KVM Plug-in for Veeam Backup & Replication;TCP;8544;Port used by the Veeam Backup & Replication console to communicate with oVirt KVM Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Veeam Backup & Replication console;Proxmox Virtual Environment Plug-in for Veeam Backup & Replication;TCP;8545;Port used by the Veeam Backup & Replication console to communicate with Proxmox Virtual Environment Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Veeam Backup & Replication console;AWS Plug-in for Veeam Backup & Replication;TCP;9402;Port used by the Veeam Backup & Replication console to communicate with AWS Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Veeam Backup & Replication console;Google Cloud Plug-in for Veeam Backup & Replication;TCP;9403;Port used by the Veeam Backup & Replication console to communicate with Google Cloud Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Veeam Backup & Replication console;Kasten Plug-in for Veeam Backup & Replication;TCP;9404;Port used by the Veeam Backup & Replication console to communicate with Kasten Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Veeam Backup & Replication console;Microsoft Azure Plug-in for Veeam Backup & Replication;TCP;20443;Port used by the Veeam Backup & Replication console to communicate with Microsoft Azure Plug-in for Veeam Backup & Replication. This port is opened by default after you install Veeam Backup & Replication. If you do not use the plug-in, it is still recommended that you keep this port open to speed up the Veeam Backup & Replication console loading time.
VBR;Backup server;Backup proxy (Microsoft Windows);TCP;445 135;Required for deploying Veeam Backup & Replication components.
VBR;Backup server;Backup proxy (Microsoft Windows);TCP;6160;Default port used by Veeam Installer Service.
VBR;Backup server;Backup proxy (Microsoft Windows);TCP;6162;Default port used by Veeam Data Mover Service.
VBR;Backup server;Backup proxy (Microsoft Windows);TCP;49152 to 65535;Dynamic RPC port range for Microsoft Windows 2008 and later. For more information, see this Microsoft KB article . Note: If you use default Microsoft Windows firewall settings, you do not need to configure dynamic RPC ports. During setup, Veeam Backup & Replication automatically creates a firewall rule for the runtime process. If you use firewall settings other than default ones or application-aware processing fails with the "RPC function call failed" error, you need to configure dynamic RPC ports. For more information on how to configure RPC dynamic port allocation to work with firewalls, see this Microsoft KB article.
VBR;Backup server;Backup proxy (Linux);TCP;22;Default SSH port used as a control channel.
VBR;Backup server;Backup proxy (Linux);TCP;6160;Default port used by Veeam Installer Service for Linux.
VBR;Backup server;Backup proxy (Linux);TCP;6162;Default port used by Veeam Data Mover Service. You can specify a different port while adding the Linux server to the Veeam Backup & Replication infrastructure. Note that you can specify a different port only if there is no previously installed Veeam Data Mover on this Linux server. For more information, see Specify Credentials and SSH Settings.
VBR;Backup server;Backup proxy;TCP;2500 to 3300;Default range of ports used as data transmission channels and for collecting log files. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server;Backup proxy;TCP;6210;Default port used by the Veeam Backup VSS Integration Service for taking a VSS snapshot during the SMB file share backup.
VBR;Backup proxy;Backup server;TCP;2500 to 3300;Default range of ports used for malware detection metadata transfer.
VBR;Backup proxy;vCenter Server;TCP;443;Default VMware web service port that can be customized in vCenter settings.
VBR;Backup proxy;ESXi server;TCP;902;Default VMware port used for data transfer. This port is not required for VMware Cloud on AWS.
VBR;Backup proxy;ESXi server;TCP;443;Default VMware web service port that can be customized in ESXi host settings. Not required if vCenter connection is used. This port is not required for VMware Cloud on AWS.
VBR;Backup proxy;Gateway server;TCP;2500 to 3300;Default range of ports used as transmission channels. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup proxy;Backup proxy;TCP;2500 to 3300;Default range of ports used as transmission channels for replication jobs. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server;Gateway server (Microsoft Windows);TCP;445 135;Required for deploying Veeam Backup & Replication components.
VBR;Backup server;Gateway server (Microsoft Windows);TCP;6160;Default port used by Veeam Installer Service.
VBR;Backup server;Gateway server (Microsoft Windows);TCP;6162;Default port used by Veeam Data Mover Service.
VBR;Backup server;Gateway server (Linux);TCP;22;Default SSH port used as a control channel.
VBR;Backup server;Gateway server (Linux);TCP;6160;Default port used by Veeam Installer Service for Linux.
VBR;Backup server;Gateway server (Linux);TCP;6162;Default port used by Veeam Data Mover Service. You can specify a different port while adding the Linux server to the Veeam Backup & Replication infrastructure. Note that you can specify a different port only if there is no previously installed Veeam Data Mover on this Linux server. For more information, see Specify Credentials and SSH Settings.
VBR;Backup server;Gateway server;TCP;2500 to 3300;Default range of ports used as transmission channels and for collecting log files. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup proxy;Gateway server;TCP;2500 to 3300;Default range of ports used as transmission channels. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server;Backup repository (Microsoft Windows);TCP;445 135;Required for deploying Veeam Backup & Replication components.
VBR;Backup server;Backup repository (Microsoft Windows);TCP;6160;Default port used by Veeam Installer Service.
VBR;Backup server;Backup repository (Microsoft Windows);TCP;6162;Default port used by Veeam Data Mover Service.
VBR;Backup server;Backup repository (Microsoft Windows);TCP;49152 to 65535;Dynamic RPC port range for Microsoft Windows 2008 and later. For more information, see this Microsoft KB article . Note: If you use default Microsoft Windows firewall settings, you do not need to configure dynamic RPC ports. During setup, Veeam Backup & Replication automatically creates a firewall rule for the runtime process. If you use firewall settings other than default ones or application-aware processing fails with the "RPC function call failed" error, you need to configure dynamic RPC ports. For more information on how to configure RPC dynamic port allocation to work with firewalls, see this Microsoft KB article.
VBR;Backup server;Backup repository (Linux);TCP;22;Default SSH port used as a control channel.
VBR;Backup server;Backup repository (Linux);TCP;6160;Default port used by Veeam Installer Service for Linux.
VBR;Backup server;Backup repository (Linux);TCP;6162;Default port used by Veeam Data Mover Service. You can specify a different port while adding the Linux server to the Veeam Backup & Replication infrastructure. Note that you can specify a different port only if there is no previously installed Veeam Data Mover on this Linux server. For more information, see Specify Credentials and SSH Settings.
VBR;Backup server;Backup repository (Linux);TCP;2500 to 3300;Default range of ports used as transmission channels and for collecting log files. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup repository (Linux);Backup server;TCP;2500 to 3300;Default range of ports used as transmission channels for copy backup operations if the backup server is used as the target backup repository. These ports are also required for file copy operations between the Linux backup repository and the backup server. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup repository (Linux);Veeam Update Repository;TCP;443;Used by backup repositories created with the Veeam Hardened Repository ISO to download security and operating system updates. Veeam Update Repository endpoints: repository.veeam.com
VBR;Backup proxy;Backup repository;TCP;2500 to 3300;Default range of ports used as transmission channels. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Source backup repository;Target backup repository;TCP;2500 to 3300;Default range of ports used as transmission channels for backup copy jobs and copy backup operations. For every TCP connection that a job uses, one port from this range is assigned. If the backup copy job utilizes WAN accelerators, make sure that ports specific for WAN accelerators are opened. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Gateway server or backup proxy;NFS backup repository;TCP, UDP;111, 2049;Standard NFS ports. Port 111 is used by the port mapper service. Also used as a transmission channel from the gateway server to the target NFS backup repository if a gateway server is specified explicitly in NFS backup repository settings.
VBR;Gateway server or backup proxy;NFS backup repository (NFS v3);TCP, UDP;mountd_port;Dynamic port used for mountd service. Can be assigned statically.
VBR;Gateway server or backup proxy;NFS backup repository (NFS v3);TCP, UDP;statd_port;Dynamic port used for statd service. Can be assigned statically.
VBR;Gateway server or backup proxy;NFS backup repository (NFS v3);TCP, UDP;lockd_port;Dynamic port used for lockd service. Can be assigned statically.
VBR;Gateway server or backup proxy;SMB (CIFS) backup repository (Microsoft Windows);TCP;445;Used as a transmission channel from the gateway server to the target SMB (CIFS) backup repository if a gateway server is specified explicitly in SMB (CIFS) backup repository settings.
VBR;Backup server or gateway server;Dell Data Domain;TCP;111;Port used to assign a random port for the mountd service used by NFS and DDBOOST. Mountd service port can be statically assigned.
VBR;Backup server or gateway server;Dell Data Domain;TCP;2049;Main port used by NFS. Can be modified using the ‘nfs set server-port’ command. Command requires SE mode.
VBR;Backup server or gateway server;Dell Data Domain;TCP;2052;Main port used by NFS MOUNTD. Can be modified using the 'nfs set mountd-port' command in SE mode.
VBR;Backup server;ExaGrid;TCP;22;Default command port used for communication with ExaGrid.
VBR;Backup proxy;ExaGrid;TCP;2500 to 3300;Default range of ports used for communication with the backup proxy. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server or gateway server;HPE StoreOnce;TCP;9387;Default command port used for communication with HPE StoreOnce.
VBR;Backup server or gateway server;HPE StoreOnce;TCP;9388;Default data port used for communication with HPE StoreOnce.
VBR;Backup server;Quantum DXi;TCP;22;Default command port used for communication with Quantum DXi.
VBR;Backup proxy;Quantum DXi;TCP;2500 to 3300;Default range of ports used for communication with the backup proxy. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server;Fujitsu ETERNUS CS800;TCP;22;Default command port used for communication with Fujitsu ETERNUS CS800.
VBR;Backup proxy;Fujitsu ETERNUS CS800;TCP;2500 to 3300;Default range of ports used for communication with the backup proxy. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server;Infinidat InfiniGuard;TCP;22;Default command port used for communication with Infinidat InfiniGuard.
VBR;Backup proxy;Infinidat InfiniGuard;TCP;2500 to 3300;Default range of ports used for communication with the backup proxy. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup server;Veeam Data Cloud Vault;TCP;443;Used to communicate with the Microsoft Azure object storage through the following endpoints: <storage-account>.blob.core.windows.net <storage-account>.blob.storage.azure.net Consider that the <storage-account> part of the address must be replaced with the location name of your storage account. You can find the location name in the Cloud Management > Vault Subscriptions section of your Veeam Data Cloud account.
VBR;Backup server;Veeam Data Cloud Vault;TCP;80;Used to verify the certificate status through the following endpoints: ocsp.digicert.com ocsp.msocsp.com Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access For more details, see also this Microsoft article.
VBR;Backup proxy (direct connection)/Gateway server;Veeam Data Cloud Vault;TCP;443;Used to communicate with the Microsoft Azure object storage through the following endpoints: <storage-account>.blob.core.windows.net <storage-account>.blob.storage.azure.net Consider that the <storage-account> part of the address must be replaced with the location name of your storage account. You can find the location name in the Cloud Management > Vault Subscriptions section of your Veeam Data Cloud account.
VBR;Backup proxy (direct connection)/Gateway server;Veeam Data Cloud Vault;TCP;80;Used to verify the certificate status through the following endpoints: ocsp.digicert.com ocsp.msocsp.com Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access For more details, see also this Microsoft article.
VBR;Gateway server;Backup proxy (direct connection)/Gateway server or backup server;TCP;2500 to 3300;Default range of ports used as transmission channels. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Gateway server;Backup proxy (direct connection)/Gateway server or backup server;TCP;2500 to 3300;Default range of ports used as transmission channels. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Backup proxy (direct connection)/Gateway server or backup server;Amazon S3 object storage;TCP;443;Used to communicate with the Amazon S3 object storage through the following endpoints: *.amazonaws.com (for both Global and Government regions) *.amazonaws.com.cn (for China region) All AWS service endpoints are specified in the AWS documentation.
VBR;Backup proxy (direct connection)/Gateway server or backup server;Amazon S3 object storage;TCP;80;Used to verify the certificate status through the following endpoints: *.amazontrust.com Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access
VBR;Backup proxy (direct connection)/Gateway server or backup server;Microsoft Azure object storage;TCP;443;Used to communicate with the Microsoft Azure object storage through the following endpoints: <storage-account>.blob.core.windows.net (for Global region) <storage-account>.blob.storage.azure.net (for Global region) <storage-account>.blob.core.chinacloudapi.cn (for China region) <storage-account>.blob.core.usgovcloudapi.net (for Government region) Consider that the <storage-account> part of the address must be replaced with your actual storage account URL that can be found in the Azure management portal.
VBR;Backup proxy (direct connection)/Gateway server or backup server;Microsoft Azure object storage;TCP;80;Used to verify the certificate status through the following endpoints: ocsp.digicert.com ocsp.msocsp.com Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access For more details, see also this Microsoft article.
VBR;Backup proxy (direct connection)/Gateway server or backup server;Google Cloud storage;TCP;443;Used to communicate with Google Cloud storage through the following endpoints: storage.googleapis.com All cloud endpoints are specified in this Google article.
VBR;Backup proxy (direct connection)/Gateway server or backup server;Google Cloud storage;TCP;80;Used to verify the certificate status through the following endpoints: ocsp.pki.goog pki.goog crl.pki.goog Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access
VBR;Backup proxy (direct connection)/Gateway server or backup server;IBM Cloud object storage;TCP;Depends on device configuration;Used to communicate with IBM Cloud object storage.
VBR;Backup proxy (direct connection)/Gateway server or backup server;S3 compatible object storage;TCP;Depends on device configuration;Used to communicate with S3 compatible object storage.
VBR;Gateway server;Backup proxy (direct connection)/Gateway server or backup server;TCP;2500 to 3300;Default range of ports used as transmission channels. For every TCP connection that a job uses, one port from this range is assigned. Note: This range of ports applies to newly installed Veeam Backup & Replication starting from version 10.0, without upgrade from previous versions. If you have upgraded from an earlier version of the product, the range of ports from 2500 to 5000 applies to the already added components.
VBR;Gateway server or backup server;Amazon S3 object storage;TCP;443;Used to communicate with the Amazon S3 object storage through the following endpoints: *.amazonaws.com (for both Global and Government regions) *.amazonaws.com.cn (for China region) All AWS service endpoints are specified in the AWS documentation.
VBR;Gateway server or backup server;Amazon S3 object storage;TCP;80;Used to verify the certificate status through the following endpoints: *.amazontrust.com Consider that certificate verification endpoints (CRL URLs and OCSP servers) are subject to change. You can find the actual list of addresses in the certificate details in the following fields: CRL Distribution Points Authority Information Access
